Timestamp,ท่านกำลังศึกษาอยู่คณะใด,ชั้นปีที่กำลังศึกษาอยู่,โปรดระบุเพศ,รายได้ต่อเดือน,ท่านพักอยู่ที่ใด,ในหนึ่งวันท่านรับประทานอาหารในช่วงเวลาไหนบ้าง,โดยปกติแล้วท่านซื้ออาหารจากโรงอาหารหรือไม่,ท่านรับประทานอาหารที่โรงอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านอยู่ในมหาวิทยาลัยท่านรับประทานอาหารที่โรงอาหารวันละกี่มื้อ,เมนูที่ท่านเลือกซื้อเป็นประจำ,โรงอาหารที่ท่านใช้บริการเป็นประจำ,ในหนึ่งมื้อท่านมีค่าใช้จ่ายประมาณเท่าไร,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารในโรงอาหารมหาวิทยาลัย,ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านราคา],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะอาด],ความพึงพอใจต่อโรงอาหาร Green canteen  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร Green canteen  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร Green canteen ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร Green,ความพึงพอใจต่อโรงอาหาร SC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร SC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร SC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร SC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร SC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร SC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร SC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร SC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร SC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร SC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร SC,ความพึงพอใจต่อโรงอาหาร JC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร JC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร JC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร JC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร JC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร JC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร JC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร JC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร JC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร JC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร JC,ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านราคา],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะอาด],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารทิวสนโดมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารทิวสนโดม,ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิทยาศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิทยาศาสตร์ ,ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความคุ้มค่า],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิศวกรรมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิศวกรรม,ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารโรงพยาบาลธรรมศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารโรงพยาบาลธรรมศาสตร์,ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะสถาปัตย์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะสถาปัตย์,โดยปกติแล้วท่านซื้อ/สั่งอาหารจากร้านค้าภายนอกหรือไม่,ท่านซื้อ/สั่งอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านซื้อ/สั่งอาหารวันละกี่มื้อ,ท่านซื้อ/สั่งจากร้านค้าหรือเมนูอะไรอยู่เป็นประจำ,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารที่ร้านอาหารนอกมหาวิทยาลัย,ในหนึ่งมื้อมีค่าใช้จ่ายประมาณเท่าไร,เหตุผลที่ท่านเลือกซื้อ/สั่งอาหารจากร้านค้าภายนอก,อยากให้มีร้านอะไรมาเปิดในเขตมหาวิทยาลัยหรือไม่ ,โดยปกติแล้วท่านทำอาหารกินเองหรือไม่,ท่านทำอาหารกินเองในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านทำอาหารกินเองวันละกี่มื้อ,เมนูที่ท่านทำเป็นประจำ,ทำไมท่านถึงเลือกที่จะทำอาหารกินเอง,ท่านประสบพบเจอกับปัญหาใดบ้างในการทำอาหารกินเอง,อยากให้ทางมหาลัยมีการสนับสนุนใดๆ สำหรับผู้ที่ทำอาหารกินเองหรือไม่หรือไม่ 
3/31/2024 17:13:12,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",2 มื้อ,บะหมี่เป็ด,โรงอาหาร Green canteen,70,ระยะทาง,3,3,4,3,3,3,5,4,2,,อยากให้หาวิธีไม่ให้นกเข้ามาในบริเวณโรงอาหาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,กะบับชีสพ่นไฟ kfc ราเมง,"รสชาติ, ความหลากหลายของเมนู, ระยะทาง",180,ระยะทาง ความหลากหลายของเมนู,,ไม่ใช่,,,,,,
3/31/2024 18:12:06,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",คอนโด,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวราดแกง,โรงอาหาร Green canteen,50,"ราคา, ระยะทาง",4,4,3,3,4,5,4,4,3,,,4,4,3,4,4,4,2,4,3,,,4,4,2,4,4,3,1,3,3,,,4,4,4,4,3,4,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,,"รสชาติ, ปริมาณอาหาร, ระยะทาง",80-100,เมนูอาหาร ระยะทางจากหอพัก,,ไม่ใช่,,,,,,
3/31/2024 19:07:03,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"มากกว่า 15,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,กะเพรา,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",60,"รสชาติ, ปริมาณอาหาร",3,3,4,3,4,4,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ต๊อกโบกิ,บรรยากาศ,200,สะดวก,,ไม่ใช่,,,,,,
3/31/2024 19:27:16,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",บ้าน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"06.00 น.- 09.00 น., 12.00 น.- 15.00 น.",2 มื้อ,ก๋วยเตี๋ยว,"โรงอาหาร JC, โรงอาหาร SC, โรงอาหารคณะวิทยาศาตร์",50,ระยะทาง,3,4,4,4,3,2,2,3,2,,แพง ร้อน,4,3,2,3,2,5,5,4,2,ร้านข้าวแกง อาหารตามสั่ง ร้านบุ๊คเบ๊บ,ร้านอาหารน้อย ที่นั่งไม่พอ ความสะอาดของช้อนส้อม,2,4,4,3,2,3,4,3,3,ก๋วยเตี๋ยวต้มยำ ร้านข้าวแกง ข้าวมันไก่ก้ำ ร้านอาหารญี่ปุ่น,,,,,,,,,,,,,4,3,1,3,2,4,4,2,2,น้องเจี๊ยบ ก๋วยเตี๋ยว,ร้านอาหารน้อย ที่นั่งน้อย ร้อน ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ใช่,"15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",1 มื้อ,สุกี้,อยู่บ้าน ประหยัดกว่า,-,-
3/31/2024 21:03:41,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"12.00 น.- 15.00 น., 15.00 น.- 18.00 น., 18.00 น.- 21.00 น.",2 มื้อ,,โรงอาหาร Green canteen,60,ราคา,4,4,4,4,4,4,4,4,4,,,3,3,3,3,3,3,3,3,3,,,3,3,3,3,3,3,3,3,3,,,3,3,3,3,3,3,3,3,3,,,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
3/31/2024 21:16:02,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 15.00 น.- 18.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ข้าวลาบไก่ทอด ร้านส้มตำที่กรีนดึก,"โรงอาหาร Green canteen, โรงอาหาร SC, โรงอาหารทิวสนโดม, โรงอาหารคณะวิทยาศาตร์",65,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง, บรรยากาศ",5,5,5,5,5,5,5,5,5,,,4,4,5,4,2,3,3,5,4,ร้านข้าวราดแกงน้องแอม,โต๊ะสกปรกมาก อยากให้มีแม่บ้านมาช่วยเก็บโต๊ะให้หลังมีคนใช้เสร็จบ่อยๆ,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,ร้านข้าวมันไก่ + ร้านน้ำ (ข้างร้านเครป),,5,4,4,5,2,5,5,5,4,ร้านข้าวราดแกงน้องโอม,โต๊ะสกปรกเหมือนกัน อยากให้มีแม่บ้านช่วยทำความสะอาดให้บ่อยๆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/1/2024 10:11:54,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"ต่ำกว่า 6,000 บาท",บ้าน,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 15.00 น. - 18.00 น.",ใช่,"06.00 น.- 09.00 น., 09.00 น. - 12.00 น.",2 มื้อ,ก๋วยเตี๋ยวแห้งต้มยำ,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",55,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",4,4,4,5,5,5,5,5,5,,ความสะอาดโดยรวมดีแล้ว แต่เก้าอี้กับโต๊ะน่าจะทำความสะอาดมากขึ้น,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,4,5,5,4,5,4,แฮมเบอร์เกอร์,ชอบที่มีไอติมมหาชัย แต่อาจจะร้อนไปหน่อยนึง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/1/2024 12:31:20,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น., 18.00 น.- 21.00 น.",2 มื้อ,บะหมี่หมูกรอบ,"โรงอาหาร Green canteen, โรงอาหารทิวสนโดม",80,"ราคา, รสชาติ, ความหลากหลายของเมนู",3,3,3,3,4,4,4,4,3,,อาหารไม่หลากหลาย,3,3,2,3,4,3,1,3,4,ร้านข้าวมันไก่,อาหารไม่หลากหลาย,,,,,,,,,,,,4,4,4,3,4,5,4,4,4,ร้านหมูทอด ร้านไข่เจียว,บรรยากาศในโรงอาหารโอเคดีแล้ว,3,3,2,3,3,4,2,3,3,ร้านข้าวมันไก่,อาหารไม่หลากหลาย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",1 มื้อ,ซูชิ อาหารญี่ปุ่น,"ราคา, รสชาติ, ความคุ้มค่า, ความหลากหลายของเมนู",160,เบื่อข้าวโรงอาหาร,,ไม่ใช่,,,,,,
4/1/2024 14:27:05,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 15.00 น. - 18.00 น., 21.00 น. - 00.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวหมูกรอบคั่วพริกเกลือไข่ดาว ร้านกับข้าวกับปลา โรงอาหารกรีน,"โรงอาหาร Green canteen, โรงอาหารทิวสนโดม",60,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",3,3,2,2,3,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,4,4,4,4,5,3,"ร้านของทอด ซื้อไก่ทอดราดชีส, ร้านไก่ย่าง 5 ดาว ซื้อไก่จ๊อ",เพิ่มที่นั่งสำหรับกินอาหารให้เยอะขึ้น,4,2,2,3,3,3,2,5,2,ยำยูป้า ยำวุ้นเส้น,ร้านไม่ค่อยหลากหลาย เปิดไม่นาน บรรยากาศไม่ค่อยดี,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,"ร้านไข่หวานบ้านซูชิ ข้าวหน้าแซลม่อนซอสงาคั่ว,แซลม่อนดอง","รสชาติ, ความหลากหลายของเมนู",120,เบื่อรสชาติอาหารเดิมๆของโรงอาหารในมหาวิทยาลัย,GuGu Chicken ร้านอาหารเกาหลี ,ใช่,18.00 น.- 21.00 น.,1 มื้อ,เกี๊ยวน้ำหมู,ประหยัดกว่า,ต้องล้างภาชนะเยอะ เสียเวลา,เปลี่ยนภาชนะหรือเครื่องครัวให้ใหม่ เพราะตอนนี้ค่อนข้างเก่า
4/1/2024 20:05:45,คณะศิลปศาสตร์,ปี 3 (รหัส 64),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 15.00 น. - 18.00 น.",2 มื้่อ,ข้าวไก่กรอบพริกเกลือ,"ราคา, ปริมาณอาหาร, ความคุ้มค่า",50-60,มีให้เลือกหลากหลาย ไม่ต้องรอคิวยาว,,ไม่ใช่,,,,,,
4/2/2024 10:53:56,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,Omelette,"ราคา, ปริมาณอาหาร",50-90 บาท,ใกล้หอ,Sushiro,ไม่ใช่,,,,,,
4/2/2024 18:18:38,คณะนิติศาสตร์,ปี 2 (รหัส 65),หญิง,"12,000 - 15,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",1 มื้อ,"ร้านน้องแอม , ยำยูป้า",โรงอาหาร SC,~ 80,"ราคา, รสชาติ, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู, ระยะทาง",3,3,2,3,3,4,2,3,2,ข้าวแกงอิสลาม (ข้าวปลาทูไข่ต้มแกงส้ม),ห้องน้ำไม่ค่อยสะอาด,3,2,4,3,2,4,1,3,2,ร้านน้องแอม,แออัด ที่นั่งไม่เพียงพอต่อจำนวนนักศึกษาที่ใช้บริการ,4,3,3,4,3,5,5,5,2,ชานมไข่มุก,,3,3,3,3,3,4,2,3,3,"ร้านข้าวซอย(ผัดไท) , กะเพรา , ไก่จ๊อห้าดาว",,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",2 มื้่อ,"องศา , loong bistro , ชิงคันเซน","ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",150,เมนูที่อยากทาน,ชิงคันเซน,ไม่ใช่,,,,,,
4/3/2024 12:15:53,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 15.00 น.- 18.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ข้าวมันไก่,"โรงอาหาร Green canteen, โรงอาหาร SC",50,"ราคา, ความหลากหลายของเมนู, ระยะทาง",5,4,3,5,5,5,5,5,5,,,5,5,5,4,5,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",1 มื้อ,,รสชาติ,150,อยากกิน,,ไม่ใช่,,,,,,
4/3/2024 14:27:46,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"12,000 - 15,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น.",1 มื้อ,ข้าวมันไก่,"โรงอาหาร Green canteen, โรงอาหาร SC, โรงอาหารคณะวิทยาศาตร์",70,"ราคา, รสชาติ, ปริมาณอาหาร, คุณค่าทางโภชนาการ, ระยะทาง",4,4,4,3,3,2,4,4,3,ข้าวหมกไก่,ดูแลความสะอาด อากาศค่อนข้างร้อน,4,4,5,5,4,5,4,3,4,ข้าวมันไก่,ที่นั่งไม่พอ,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,4,3,5,4,3,ข้าวไก่อบ,ความสะอาด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",1 มื้อ,7-11,"ราคา, ปริมาณอาหาร, ความคุ้มค่า",50,หิวกลางดึก ร้านส่วนใหญ่ปิดไปแล้ว,"Pizza Company, Mc",ใช่,"06.00 น.- 09.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ข้าวผัด พลาสต้า,ประหยัด อยากกินแต่ไม่มีขาย งานอดิเรก,หาวัตถุดิบใกล้ๆ ไม่ได้ ต้องออกไปซื้อไกล,เพิ่มที่นั่งทานแยกจากโรงอาหาร
